!SESSION 2025-11-24 14:01:56.102 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk

!ENTRY org.eclipse.ui 2 0 2025-11-24 14:01:58.773
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-11-24 14:01:58.773
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-11-24 14:02:00.025
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-11-24 14:02:00.025
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 14:02:13.797
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 14:02:13.798
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 14:02:14.010
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 14:02:14.013
!MESSAGE XSCT Command: [setws C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 14:02:14.163
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 14:02:14.164
!MESSAGE XSCT command with result: [setws C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 14:02:14.203
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 14:02:16.741
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 14:02:16.752
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 14:02:16.755
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.283
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.284
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.297
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.309
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.309
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.310
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.311
!MESSAGE XSCT Command: [source C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.313
!MESSAGE XSCT command with result: [source C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.335
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.355
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.356
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.357
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.358
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.373
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.374
!MESSAGE XSCT Command: [stop], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.437
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.438
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.744
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.745
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.751
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.752
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.777
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.777
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.814
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.815
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.846
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:27.847
!MESSAGE XSCT Command: [dow C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio/Debug/axi_gpio.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:28.072
!MESSAGE XSCT command with result: [dow C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio/Debug/axi_gpio.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:28.072
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:28.074
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:28.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:28.445
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:28.446
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:31:28.452
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:32:35.141
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:32:35.145
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:32:35.146
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:32:35.149
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:32:35.150
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:32:35.151
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:26.626
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:26.630
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:26.631
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:26.634
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:26.634
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:26.636
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Admin/Desktop/VIVADO_Projects/PS/axi_gpio/axi_gpio.sdk/axi_gpio_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:30.347
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-627

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:30.354
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-627

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-24 20:33:31.364
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.365
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.369
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.383
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.395
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.396
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==0} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.415
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==0} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.416
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.444
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.445
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.446
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.451
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.453
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.453
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.454
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.454
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.459
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.459
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.470
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.475
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.476
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.488
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.492
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.508
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.524
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.525
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.542
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.554
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.555
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.566
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.566
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.568
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 20:33:31.569
