
****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
INFO: [Synth 8-4471] merging register 'i_ad_dcfilter/valid_d_reg' into 'i_rx_pnmon/adc_pn0_valid_in_reg' [c:/Users/Admin/Desktop/hdl-hdl_2019_r1/projects/fmcomms2/zed/fmcomms2_zed.srcs/sources_1/bd/system/ipshared/xilinx/common/ad_dcfilter.v:99]
INFO: [Synth 8-5546] ROM "i_rx_pnmon/i_pnmon/adc_pn_match_z_s" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "up_dwdata_int0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "gen_wsplitter.aw_split" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "gen_rsplitter.ar_split" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "gen_wsplitter.w_burst_continue" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5545] ROM "gen_endpoint.m_axi_wvalid_i" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_rvalid" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_bresp" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_buser" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_rid" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_rdata" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_rresp" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_rlast" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_ruser" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5546] ROM "r_resume" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "gen_endpoint.decerr_slave_inst/gen_axi.gen_read.s_axi_rlast_i" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "gen_endpoint.decerr_slave_inst/gen_axi.gen_read.read_cs" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5545] ROM "gen_endpoint.m_axi_wvalid_i" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_wready" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_bvalid" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_awready" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_bresp" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_buser" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_rdata" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_rresp" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mr_axi_ruser" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5546] ROM "i_regmap/up_irq_mask" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "i_regmap/ctrl_enable" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "i_regmap/up_scratch" won't be mapped to RAM because it is too sparse
WARNING: [Synth 8-6014] Unused sequential element i_transfer/i_request_arb/i_src_dma_mm/last_beat_bytes_mem_reg was removed. 
WARNING: [Synth 8-3936] Found unconnected internal register 'i_transfer/i_request_arb/i_dest_req_fifo/cdc_sync_fifo_ram_reg' and it is trimmed from '27' to '1' bits. [c:/Users/Admin/Desktop/hdl-hdl_2019_r1/projects/fmcomms2/zed/fmcomms2_zed.srcs/sources_1/bd/system/ipshared/d71a/util_axis_fifo.v:97]
INFO: [Synth 8-5546] ROM "i_regmap/up_irq_mask" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "i_regmap/ctrl_enable" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "i_regmap/up_scratch" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-3936] Found unconnected internal register 'inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/aw.aw_pipe/m_payload_i_reg' and it is trimmed from '66' to '62' bits. [c:/Users/Admin/Desktop/hdl-hdl_2019_r1/projects/fmcomms2/zed/fmcomms2_zed.srcs/sources_1/bd/system/ipshared/cc23/hdl/axi_register_slice_v2_1_vl_rfs.v:642]
INFO: [Synth 8-3936] Found unconnected internal register 'inst/gen_axilite.gen_b2s_conv.axilite_b2s/SI_REG/ar.ar_pipe/m_payload_i_reg' and it is trimmed from '66' to '62' bits. [c:/Users/Admin/Desktop/hdl-hdl_2019_r1/projects/fmcomms2/zed/fmcomms2_zed.srcs/sources_1/bd/system/ipshared/cc23/hdl/axi_register_slice_v2_1_vl_rfs.v:642]
INFO: [Synth 8-3936] Found unconnected internal register 'inst/gen_sasd.crossbar_sasd_0/reg_slice_r/m_payload_i_reg' and it is trimmed from '36' to '35' bits. [c:/Users/Admin/Desktop/hdl-hdl_2019_r1/projects/fmcomms2/zed/fmcomms2_zed.srcs/sources_1/bd/system/ipshared/cc23/hdl/axi_register_slice_v2_1_vl_rfs.v:642]
INFO: [Synth 8-4471] merging register 'hdmi_36_data_e_reg' into 'i_ss_444to422/s444_de_d_reg' [c:/Users/Admin/Desktop/hdl-hdl_2019_r1/projects/fmcomms2/zed/fmcomms2_zed.srcs/sources_1/bd/system/ipshared/c658/axi_hdmi_tx_core.v:463]
DSP Report: Generating DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_1_reg, operation Mode is: (C:0xffffff800000)+((A:0x3fffda0e)*B2)'.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_1_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_1_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_1_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cb/data_1_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_1_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_10 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_1_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cb/data_10 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_1_reg.
DSP Report: Generating DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_2_reg, operation Mode is: (PCIN+((A:0x3fffb582)*B'')')'.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_2_reg.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_2_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_2_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_2_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cb/data_2_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_2_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_20 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_2_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cb/data_20 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_2_reg.
DSP Report: Generating DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_3_reg, operation Mode is: (PCIN+((A:0x7070)*B'')')'.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_3_reg.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_3_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_3_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_3_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cb/data_3_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_3_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_30 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_3_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cb/data_30 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cb/s_data_3_reg.
DSP Report: Generating DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_1_reg, operation Mode is: (C:0x100000)+((A:0x41bd)*B2)'.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_1_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Y/s_data_1_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_1_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Y/data_1_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_1_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Y/s_data_10 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_1_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Y/data_10 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_1_reg.
DSP Report: Generating DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_2_reg, operation Mode is: (PCIN+((A:0x810f)*B'')')'.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_2_reg.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_2_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Y/s_data_2_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_2_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Y/data_2_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_2_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Y/s_data_20 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_2_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Y/data_20 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_2_reg.
DSP Report: Generating DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_3_reg, operation Mode is: (PCIN+((A:0x1910)*B'')')'.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_3_reg.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_3_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Y/s_data_3_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_3_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Y/data_3_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_3_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Y/s_data_30 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_3_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Y/data_30 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Y/s_data_3_reg.
DSP Report: Generating DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_1_reg, operation Mode is: (C:0xffffff800000)+((A:0x7070)*B2)'.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_1_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_1_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_1_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cr/data_1_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_1_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_10 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_1_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cr/data_10 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_1_reg.
DSP Report: Generating DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_2_reg, operation Mode is: (PCIN+((A:0x3fffa1d9)*B'')')'.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_2_reg.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_2_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_2_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_2_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cr/data_2_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_2_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_20 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_2_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cr/data_20 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_2_reg.
DSP Report: Generating DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_3_reg, operation Mode is: (PCIN+((A:0x3fffedb7)*B'')')'.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_3_reg.
DSP Report: register B is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_3_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_3_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_3_reg.
DSP Report: register i_csc_RGB2CrYCb/j_csc_1_Cr/data_3_reg is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_3_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_30 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_3_reg.
DSP Report: operator i_csc_RGB2CrYCb/j_csc_1_Cr/data_30 is absorbed into DSP i_csc_RGB2CrYCb/j_csc_1_Cr/s_data_3_reg.
WARNING: [Synth 8-6014] Unused sequential element i_transfer/i_request_arb/i_src_dma_mm/last_beat_bytes_mem_reg was removed. 
WARNING: [Synth 8-3936] Found unconnected internal register 'i_transfer/i_request_arb/i_dest_req_fifo/cdc_sync_fifo_ram_reg' and it is trimmed from '27' to '1' bits. [c:/Users/Admin/Desktop/hdl-hdl_2019_r1/projects/fmcomms2/zed/fmcomms2_zed.srcs/sources_1/bd/system/ipshared/d71a/util_axis_fifo.v:97]
INFO: [Synth 8-5546] ROM "i_regmap/up_irq_mask" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "i_regmap/ctrl_enable" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "i_regmap/up_scratch" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "ctrl/clkgen/channel_sync" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-4471] merging register 'TENC/bit_cnt_reg[4:0]' into 'TENC/bit_cnt_reg[4:0]' [c:/Users/Admin/Desktop/hdl-hdl_2019_r1/projects/fmcomms2/zed/fmcomms2_zed.srcs/sources_1/bd/system/ipshared/db7e/tx_encoder.vhd:244]
INFO: [Synth 8-4471] merging register 'TENC/bit_cnt_reg[4:0]' into 'TENC/bit_cnt_reg[4:0]' [c:/Users/Admin/Desktop/hdl-hdl_2019_r1/projects/fmcomms2/zed/fmcomms2_zed.srcs/sources_1/bd/system/ipshared/db7e/tx_encoder.vhd:244]
INFO: [Synth 8-5546] ROM "TENC/inv_preamble" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5544] ROM "inst/i_cpack/i_pack_shell/gen_pack.gen_output_buffer.sync" won't be mapped to Block RAM because address size (2) smaller than threshold (5)
INFO: [Synth 8-3936] Found unconnected internal register 'inst/i_upack/i_pack_shell/gen_prefix_count[3].prefix_count_reg' and it is trimmed from '2' to '1' bits. [c:/Users/Admin/Desktop/hdl-hdl_2019_r1/projects/fmcomms2/zed/fmcomms2_zed.srcs/sources_1/bd/system/ipshared/util_pack_common/pack_shell.v:217]
INFO: [Synth 8-5545] ROM "i_tdd_sync/end_of_period_s" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
WARNING: [Synth 8-3332] Sequential element (i_transfer/i_request_arb/i_src_dma_mm/id_reg_rep[3]) is unused and will be removed from module axi_dmac__parameterized0.
WARNING: [Synth 8-3332] Sequential element (i_transfer/i_request_arb/i_src_dma_mm/id_reg_rep[2]) is unused and will be removed from module axi_dmac__parameterized0.
WARNING: [Synth 8-3332] Sequential element (i_transfer/i_request_arb/i_src_dma_mm/id_reg_rep[1]) is unused and will be removed from module axi_dmac__parameterized0.
WARNING: [Synth 8-3332] Sequential element (i_transfer/i_request_arb/i_src_dma_mm/id_reg_rep[0]) is unused and will be removed from module axi_dmac__parameterized0.
WARNING: [Synth 8-3332] Sequential element (i_transfer/i_request_arb/i_src_dma_mm/id_reg_rep[3]) is unused and will be removed from module axi_dmac__parameterized1.
WARNING: [Synth 8-3332] Sequential element (i_transfer/i_request_arb/i_src_dma_mm/id_reg_rep[2]) is unused and will be removed from module axi_dmac__parameterized1.
WARNING: [Synth 8-3332] Sequential element (i_transfer/i_request_arb/i_src_dma_mm/id_reg_rep[1]) is unused and will be removed from module axi_dmac__parameterized1.
WARNING: [Synth 8-3332] Sequential element (i_transfer/i_request_arb/i_src_dma_mm/id_reg_rep[0]) is unused and will be removed from module axi_dmac__parameterized1.
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[0]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[1]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[1]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[3]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ad_dds:/\dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[2] )
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[3]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[5]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ad_dds:/\dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[4] )
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[5]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[6]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[6]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[8]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ad_dds:/\dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[7] )
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[8]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[9]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[9]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[12]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ad_dds:/\dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ad_dds:/\dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/x0_reg[11] )
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[1]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[3]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[2]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[4]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[3]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[5]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[4]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[7]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[5]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[6]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[6]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[8]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[7]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[10]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[8]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[9]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[9]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[12]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[10]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[11]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[11]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_0/i_dds_sine/y0_reg[13]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[0]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[1]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[1]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[3]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ad_dds:/\dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[2] )
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[3]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[5]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ad_dds:/\dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[4] )
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[5]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[6]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[6]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[8]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ad_dds:/\dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[7] )
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[8]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[9]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[9]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[12]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ad_dds:/\dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (ad_dds:/\dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/x0_reg[11] )
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/y0_reg[1]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/y0_reg[3]'
INFO: [Synth 8-3886] merging instance 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/y0_reg[2]' (FD) to 'ad_dds:/dds_phase[1].i_dds_2/i_dds_1_1/i_dds_sine/y0_reg[4]'
